"","month_year","water_year","month","season","position","Probability_Threshold","n_days"
"480",2015-11-01,2015,11,"non_critical","ROB","Medium",0
"481",2016-11-01,2016,11,"non_critical","LOB","Medium",3
"482",2016-11-01,2016,11,"non_critical","MC","Medium",3
"483",2016-11-01,2016,11,"non_critical","ROB","Medium",3
"484",2010-12-01,2010,12,"non_critical","LOB","Medium",11
"485",2010-12-01,2010,12,"non_critical","MC","Medium",14
"486",2010-12-01,2010,12,"non_critical","ROB","Medium",11
"487",2011-12-01,2011,12,"non_critical","LOB","Medium",3
"488",2011-12-01,2011,12,"non_critical","MC","Medium",3
"489",2011-12-01,2011,12,"non_critical","ROB","Medium",3
"490",2012-12-01,2012,12,"non_critical","LOB","Medium",6
"491",2012-12-01,2012,12,"non_critical","MC","Medium",18
"492",2012-12-01,2012,12,"non_critical","ROB","Medium",6
"493",2013-12-01,2013,12,"non_critical","LOB","Medium",2
"494",2013-12-01,2013,12,"non_critical","MC","Medium",2
"495",2013-12-01,2013,12,"non_critical","ROB","Medium",2
"496",2014-12-01,2014,12,"non_critical","LOB","Medium",6
"497",2014-12-01,2014,12,"non_critical","MC","Medium",8
"498",2014-12-01,2014,12,"non_critical","ROB","Medium",6
"499",2015-12-01,2015,12,"non_critical","LOB","Medium",3
"500",2015-12-01,2015,12,"non_critical","MC","Medium",4
"501",2015-12-01,2015,12,"non_critical","ROB","Medium",3
"502",2016-12-01,2016,12,"non_critical","LOB","Medium",9
"503",2016-12-01,2016,12,"non_critical","MC","Medium",9
"504",2016-12-01,2016,12,"non_critical","ROB","Medium",9
"505",2010-01-01,2010,1,"non_critical","LOB","High",1
"506",2010-01-01,2010,1,"non_critical","MC","High",3
"507",2010-01-01,2010,1,"non_critical","ROB","High",1
"508",2011-01-01,2011,1,"non_critical","LOB","High",2
"509",2011-01-01,2011,1,"non_critical","MC","High",2
"510",2011-01-01,2011,1,"non_critical","ROB","High",2
"511",2012-01-01,2012,1,"non_critical","LOB","High",3
"512",2012-01-01,2012,1,"non_critical","MC","High",5
"513",2012-01-01,2012,1,"non_critical","ROB","High",3
"514",2013-01-01,2013,1,"non_critical","LOB","High",0
"515",2013-01-01,2013,1,"non_critical","MC","High",0
"516",2013-01-01,2013,1,"non_critical","ROB","High",0
"517",2014-01-01,2014,1,"non_critical","LOB","High",2
"518",2014-01-01,2014,1,"non_critical","MC","High",4
"519",2014-01-01,2014,1,"non_critical","ROB","High",2
"520",2015-01-01,2015,1,"non_critical","LOB","High",4
"521",2015-01-01,2015,1,"non_critical","MC","High",5
"522",2015-01-01,2015,1,"non_critical","ROB","High",4
"523",2016-01-01,2016,1,"non_critical","LOB","High",10
"524",2016-01-01,2016,1,"non_critical","MC","High",13
"525",2016-01-01,2016,1,"non_critical","ROB","High",10
"526",2010-02-01,2010,2,"non_critical","LOB","High",5
"527",2010-02-01,2010,2,"non_critical","MC","High",7
"528",2010-02-01,2010,2,"non_critical","ROB","High",5
"529",2011-02-01,2011,2,"non_critical","LOB","High",0
"530",2011-02-01,2011,2,"non_critical","MC","High",1
"531",2011-02-01,2011,2,"non_critical","ROB","High",0
"532",2012-02-01,2012,2,"non_critical","LOB","High",1
"533",2012-02-01,2012,2,"non_critical","MC","High",3
"534",2012-02-01,2012,2,"non_critical","ROB","High",1
"535",2013-02-01,2013,2,"non_critical","LOB","High",4
"536",2013-02-01,2013,2,"non_critical","MC","High",4
"537",2013-02-01,2013,2,"non_critical","ROB","High",4
"538",2014-02-01,2014,2,"non_critical","LOB","High",1
"539",2014-02-01,2014,2,"non_critical","MC","High",3
"540",2014-02-01,2014,2,"non_critical","ROB","High",1
"541",2015-02-01,2015,2,"non_critical","LOB","High",2
"542",2015-02-01,2015,2,"non_critical","MC","High",2
"543",2015-02-01,2015,2,"non_critical","ROB","High",2
"544",2016-02-01,2016,2,"non_critical","LOB","High",7
"545",2016-02-01,2016,2,"non_critical","MC","High",13
"546",2016-02-01,2016,2,"non_critical","ROB","High",7
"547",2010-03-01,2010,3,"non_critical","LOB","High",9
"548",2010-03-01,2010,3,"non_critical","MC","High",21
"549",2010-03-01,2010,3,"non_critical","ROB","High",9
"550",2011-03-01,2011,3,"non_critical","LOB","High",3
"551",2011-03-01,2011,3,"non_critical","MC","High",5
"552",2011-03-01,2011,3,"non_critical","ROB","High",3
"553",2012-03-01,2012,3,"non_critical","LOB","High",1
"554",2012-03-01,2012,3,"non_critical","MC","High",1
"555",2012-03-01,2012,3,"non_critical","ROB","High",1
"556",2013-03-01,2013,3,"non_critical","LOB","High",3
"557",2013-03-01,2013,3,"non_critical","MC","High",1
"558",2013-03-01,2013,3,"non_critical","ROB","High",3
"559",2014-03-01,2014,3,"non_critical","LOB","High",4
"560",2014-03-01,2014,3,"non_critical","MC","High",4
"561",2014-03-01,2014,3,"non_critical","ROB","High",4
"562",2015-03-01,2015,3,"non_critical","LOB","High",3
"563",2015-03-01,2015,3,"non_critical","MC","High",3
"564",2015-03-01,2015,3,"non_critical","ROB","High",3
"565",2016-03-01,2016,3,"non_critical","LOB","High",1
"566",2016-03-01,2016,3,"non_critical","MC","High",2
"567",2016-03-01,2016,3,"non_critical","ROB","High",1
"568",2010-04-01,2010,4,"critical","LOB","High",0
"569",2010-04-01,2010,4,"critical","MC","High",5
"570",2010-04-01,2010,4,"critical","ROB","High",0
"571",2011-04-01,2011,4,"critical","LOB","High",2
"572",2011-04-01,2011,4,"critical","MC","High",4
"573",2011-04-01,2011,4,"critical","ROB","High",2
"574",2012-04-01,2012,4,"critical","LOB","High",0
"575",2012-04-01,2012,4,"critical","MC","High",0
"576",2012-04-01,2012,4,"critical","ROB","High",0
"577",2013-04-01,2013,4,"critical","LOB","High",1
"578",2013-04-01,2013,4,"critical","MC","High",2
"579",2013-04-01,2013,4,"critical","ROB","High",1
"580",2014-04-01,2014,4,"critical","LOB","High",0
"581",2014-04-01,2014,4,"critical","MC","High",1
"582",2014-04-01,2014,4,"critical","ROB","High",0
"583",2015-04-01,2015,4,"critical","LOB","High",0
"584",2015-04-01,2015,4,"critical","MC","High",2
"585",2015-04-01,2015,4,"critical","ROB","High",0
"586",2016-04-01,2016,4,"critical","LOB","High",0
"587",2016-04-01,2016,4,"critical","MC","High",1
"588",2016-04-01,2016,4,"critical","ROB","High",0
"589",2010-05-01,2010,5,"critical","LOB","High",2
"590",2010-05-01,2010,5,"critical","MC","High",3
"591",2010-05-01,2010,5,"critical","ROB","High",2
"592",2011-05-01,2011,5,"critical","LOB","High",0
"593",2011-05-01,2011,5,"critical","MC","High",0
"594",2011-05-01,2011,5,"critical","ROB","High",0
"595",2012-05-01,2012,5,"critical","LOB","High",2
"596",2012-05-01,2012,5,"critical","MC","High",2
"597",2012-05-01,2012,5,"critical","ROB","High",2
"598",2013-05-01,2013,5,"critical","LOB","High",0
"599",2013-05-01,2013,5,"critical","MC","High",0
"600",2013-05-01,2013,5,"critical","ROB","High",0
"601",2014-05-01,2014,5,"critical","LOB","High",1
"602",2014-05-01,2014,5,"critical","MC","High",1
"603",2014-05-01,2014,5,"critical","ROB","High",1
"604",2015-05-01,2015,5,"critical","LOB","High",0
"605",2015-05-01,2015,5,"critical","MC","High",1
"606",2015-05-01,2015,5,"critical","ROB","High",0
"607",2016-05-01,2016,5,"critical","LOB","High",0
"608",2016-05-01,2016,5,"critical","MC","High",2
"609",2016-05-01,2016,5,"critical","ROB","High",0
"610",2010-06-01,2010,6,"critical","LOB","High",0
"611",2010-06-01,2010,6,"critical","MC","High",0
"612",2010-06-01,2010,6,"critical","ROB","High",0
"613",2011-06-01,2011,6,"critical","LOB","High",0
"614",2011-06-01,2011,6,"critical","MC","High",0
"615",2011-06-01,2011,6,"critical","ROB","High",0
"616",2012-06-01,2012,6,"critical","LOB","High",0
"617",2012-06-01,2012,6,"critical","MC","High",0
"618",2012-06-01,2012,6,"critical","ROB","High",0
"619",2013-06-01,2013,6,"critical","LOB","High",0
"620",2013-06-01,2013,6,"critical","MC","High",0
"621",2013-06-01,2013,6,"critical","ROB","High",0
"622",2014-06-01,2014,6,"critical","LOB","High",0
"623",2014-06-01,2014,6,"critical","MC","High",0
"624",2014-06-01,2014,6,"critical","ROB","High",0
"625",2015-06-01,2015,6,"critical","LOB","High",0
"626",2015-06-01,2015,6,"critical","MC","High",0
"627",2015-06-01,2015,6,"critical","ROB","High",0
"628",2016-06-01,2016,6,"critical","LOB","High",0
"629",2016-06-01,2016,6,"critical","MC","High",0
"630",2016-06-01,2016,6,"critical","ROB","High",0
"631",2010-07-01,2010,7,"critical","LOB","High",0
"632",2010-07-01,2010,7,"critical","MC","High",0
"633",2010-07-01,2010,7,"critical","ROB","High",0
"634",2011-07-01,2011,7,"critical","LOB","High",0
"635",2011-07-01,2011,7,"critical","MC","High",0
"636",2011-07-01,2011,7,"critical","ROB","High",0
"637",2012-07-01,2012,7,"critical","LOB","High",0
"638",2012-07-01,2012,7,"critical","MC","High",0
"639",2012-07-01,2012,7,"critical","ROB","High",0
"640",2013-07-01,2013,7,"critical","LOB","High",0
"641",2013-07-01,2013,7,"critical","MC","High",0
"642",2013-07-01,2013,7,"critical","ROB","High",0
"643",2014-07-01,2014,7,"critical","LOB","High",0
"644",2014-07-01,2014,7,"critical","MC","High",0
"645",2014-07-01,2014,7,"critical","ROB","High",0
"646",2015-07-01,2015,7,"critical","LOB","High",0
"647",2015-07-01,2015,7,"critical","MC","High",0
"648",2015-07-01,2015,7,"critical","ROB","High",0
"649",2016-07-01,2016,7,"critical","LOB","High",0
"650",2016-07-01,2016,7,"critical","MC","High",0
"651",2016-07-01,2016,7,"critical","ROB","High",0
"652",2010-08-01,2010,8,"critical","LOB","High",0
"653",2010-08-01,2010,8,"critical","MC","High",0
"654",2010-08-01,2010,8,"critical","ROB","High",0
"655",2011-08-01,2011,8,"critical","LOB","High",0
"656",2011-08-01,2011,8,"critical","MC","High",0
"657",2011-08-01,2011,8,"critical","ROB","High",0
"658",2012-08-01,2012,8,"critical","LOB","High",0
"659",2012-08-01,2012,8,"critical","MC","High",0
"660",2012-08-01,2012,8,"critical","ROB","High",0
"661",2013-08-01,2013,8,"critical","LOB","High",0
"662",2013-08-01,2013,8,"critical","MC","High",0
"663",2013-08-01,2013,8,"critical","ROB","High",0
"664",2014-08-01,2014,8,"critical","LOB","High",0
"665",2014-08-01,2014,8,"critical","MC","High",0
"666",2014-08-01,2014,8,"critical","ROB","High",0
"667",2015-08-01,2015,8,"critical","LOB","High",0
"668",2015-08-01,2015,8,"critical","MC","High",0
"669",2015-08-01,2015,8,"critical","ROB","High",0
"670",2016-08-01,2016,8,"critical","LOB","High",0
"671",2016-08-01,2016,8,"critical","MC","High",0
"672",2016-08-01,2016,8,"critical","ROB","High",0
"673",2010-09-01,2010,9,"critical","LOB","High",0
"674",2010-09-01,2010,9,"critical","MC","High",0
"675",2010-09-01,2010,9,"critical","ROB","High",0
"676",2011-09-01,2011,9,"critical","LOB","High",0
"677",2011-09-01,2011,9,"critical","MC","High",0
"678",2011-09-01,2011,9,"critical","ROB","High",0
"679",2012-09-01,2012,9,"critical","LOB","High",0
"680",2012-09-01,2012,9,"critical","MC","High",0
"681",2012-09-01,2012,9,"critical","ROB","High",0
"682",2013-09-01,2013,9,"critical","LOB","High",0
"683",2013-09-01,2013,9,"critical","MC","High",0
"684",2013-09-01,2013,9,"critical","ROB","High",0
"685",2014-09-01,2014,9,"critical","LOB","High",0
"686",2014-09-01,2014,9,"critical","MC","High",0
"687",2014-09-01,2014,9,"critical","ROB","High",0
"688",2015-09-01,2015,9,"critical","LOB","High",0
"689",2015-09-01,2015,9,"critical","MC","High",0
"690",2015-09-01,2015,9,"critical","ROB","High",0
"691",2016-09-01,2016,9,"critical","LOB","High",0
"692",2016-09-01,2016,9,"critical","MC","High",0
"693",2016-09-01,2016,9,"critical","ROB","High",0
"694",2010-10-01,2010,10,"non_critical","LOB","High",4
"695",2010-10-01,2010,10,"non_critical","MC","High",9
"696",2010-10-01,2010,10,"non_critical","ROB","High",4
"697",2011-10-01,2011,10,"non_critical","LOB","High",1
"698",2011-10-01,2011,10,"non_critical","MC","High",1
"699",2011-10-01,2011,10,"non_critical","ROB","High",1
"700",2012-10-01,2012,10,"non_critical","LOB","High",1
"701",2012-10-01,2012,10,"non_critical","MC","High",1
"702",2012-10-01,2012,10,"non_critical","ROB","High",1
"703",2013-10-01,2013,10,"non_critical","LOB","High",0
"704",2013-10-01,2013,10,"non_critical","MC","High",1
"705",2013-10-01,2013,10,"non_critical","ROB","High",0
"706",2014-10-01,2014,10,"non_critical","LOB","High",0
"707",2014-10-01,2014,10,"non_critical","MC","High",0
"708",2014-10-01,2014,10,"non_critical","ROB","High",0
"709",2015-10-01,2015,10,"non_critical","LOB","High",1
"710",2015-10-01,2015,10,"non_critical","MC","High",3
"711",2015-10-01,2015,10,"non_critical","ROB","High",1
"712",2016-10-01,2016,10,"non_critical","LOB","High",1
"713",2016-10-01,2016,10,"non_critical","MC","High",2
"714",2016-10-01,2016,10,"non_critical","ROB","High",1
"715",2010-11-01,2010,11,"non_critical","LOB","High",3
"716",2010-11-01,2010,11,"non_critical","MC","High",4
"717",2010-11-01,2010,11,"non_critical","ROB","High",3
"718",2011-11-01,2011,11,"non_critical","LOB","High",3
"719",2011-11-01,2011,11,"non_critical","MC","High",6
"720",2011-11-01,2011,11,"non_critical","ROB","High",3
"721",2012-11-01,2012,11,"non_critical","LOB","High",3
"722",2012-11-01,2012,11,"non_critical","MC","High",6
"723",2012-11-01,2012,11,"non_critical","ROB","High",3
"724",2013-11-01,2013,11,"non_critical","LOB","High",1
"725",2013-11-01,2013,11,"non_critical","MC","High",2
"726",2013-11-01,2013,11,"non_critical","ROB","High",1
"727",2014-11-01,2014,11,"non_critical","LOB","High",1
"728",2014-11-01,2014,11,"non_critical","MC","High",2
"729",2014-11-01,2014,11,"non_critical","ROB","High",1
"730",2015-11-01,2015,11,"non_critical","LOB","High",0
"731",2015-11-01,2015,11,"non_critical","MC","High",0
"732",2015-11-01,2015,11,"non_critical","ROB","High",0
"733",2016-11-01,2016,11,"non_critical","LOB","High",3
"734",2016-11-01,2016,11,"non_critical","MC","High",3
"735",2016-11-01,2016,11,"non_critical","ROB","High",3
"736",2010-12-01,2010,12,"non_critical","LOB","High",10
"737",2010-12-01,2010,12,"non_critical","MC","High",13
"738",2010-12-01,2010,12,"non_critical","ROB","High",10
"739",2011-12-01,2011,12,"non_critical","LOB","High",2
"740",2011-12-01,2011,12,"non_critical","MC","High",2
"741",2011-12-01,2011,12,"non_critical","ROB","High",2
"742",2012-12-01,2012,12,"non_critical","LOB","High",5
"743",2012-12-01,2012,12,"non_critical","MC","High",10
"744",2012-12-01,2012,12,"non_critical","ROB","High",5
"745",2013-12-01,2013,12,"non_critical","LOB","High",1
"746",2013-12-01,2013,12,"non_critical","MC","High",2
"747",2013-12-01,2013,12,"non_critical","ROB","High",1
"748",2014-12-01,2014,12,"non_critical","LOB","High",4
"749",2014-12-01,2014,12,"non_critical","MC","High",8
"750",2014-12-01,2014,12,"non_critical","ROB","High",4
"751",2015-12-01,2015,12,"non_critical","LOB","High",2
"752",2015-12-01,2015,12,"non_critical","MC","High",4
"753",2015-12-01,2015,12,"non_critical","ROB","High",2
"754",2016-12-01,2016,12,"non_critical","LOB","High",8
"755",2016-12-01,2016,12,"non_critical","MC","High",8
"756",2016-12-01,2016,12,"non_critical","ROB","High",8
